 3.99999993 4.         4.         3.99960253 1.02751075 3.99904366
 3.65479105 1.88813302 3.98836194 3.92858445 3.53767117 1.18805447
 1.8843737  1.86327623 3.46546678 2.87284167 1.32706382 1.01339137
 1.18385341 1.04893105 1.07293657 1.06667416 1.2        1.19562451
 1.2        1.2       ], functional 1.0000010840964306 , FOC condition 4.8850400057272996e-05
Step [2.54782663 3.8524406  3.29027762 3.99891685 3.99924057 3.0500105
 4.         4.         4.         4.         1.02964766 3.99920876
 3.65627989 1.88783591 3.98850379 3.92746535 3.53820587 1.18728114
 1.88384386 1.86265551 3.46563001 2.87248818 1.32737409 1.01540967
 1.18425832 1.04524141 1.07540983 1.06605105 1.2        1.19720777
 1.2        1.2       ], functional 1.0000009807725512 , FOC condition 4.647968429959514e-05
Step [2.54861389 3.84787336 3.29325827 3.9984435  3.99976304 3.0524595
 4.         4.         4.         4.         1.03134721 3.99965368
 3.65909408 1.88677708 3.99146257 3.92900708 3.53958336 1.1858225
 1.88380485 1.86241838 3.46608699 2.87182558 1.32755446 1.01658552
 1.18505723 1.04146113 1.07800015 1.06532932 1.2        1.19927868
 1.2        1.2       ], functional 1.000000870414596 , FOC condition 4.3250447076845143e-05
Step [2.54892114 3.84694688 3.29477123 3.99836025 4.         3.05357128
 3.99999975 3.99999976 4.         4.         1.03126749 4.
 3.66088815 1.88586081 3.9955634  3.93170012 3.54062989 1.18488434
 1.88412921 1.86260373 3.46648863 2.87144411 1.32758709 1.01611557
 1.18555876 1.03983201 1.07908393 1.06506362 1.2        1.2
 1.2        1.2       ], functional 1.0000008128559696 , FOC condition 4.155518301712386e-05
Step [2.54892372 3.84787996 3.29497059 3.99895818 3.99999984 3.05358533
 3.99909221 3.99947186 4.         4.         1.03051948 3.99999865
 3.66156237 1.88548015 3.99975348 3.9339638  3.54110195 1.18458395
 1.88440206 1.86282231 3.466764   2.871415   1.32767062 1.01500114
 1.18564168 1.03896834 1.07952541 1.0650912  1.2        1.2
 1.2        1.2       ], functional 1.00000077330668 , FOC condition 4.055541992326955e-05
Step [2.54878367 3.84927007 3.29426746 3.99987128 4.         3.05295442
 3.99773595 3.99904407 4.         4.         1.02982888 3.99998194
 3.66116206 1.88578259 4.         3.93500535 3.54090876 1.18490542
 1.88441959 1.86287575 3.4668281  2.8716825  1.32782187 1.01376456
 1.18536063 1.03854085 1.07970792 1.06537611 1.19999976 1.19999976
 1.2        1.2       ], functional 1.000000735843868 , FOC condition 3.953092506198987e-05
Step [2.54848429 3.85267975 3.29201659 4.         3.99999974 3.05117291
 3.99427656 3.99820341 4.         4.         1.02768598 3.99967513
 3.65942111 1.88771594 3.99999891 3.936901   3.53993245 1.18662047
 1.88458854 1.86323251 3.46714362 2.87306145 1.32855381 1.00795441
 1.18388675 1.03678649 1.08099743 1.06719927 1.2        1.19980879
 1.2        1.2       ], functional 1.0000006052942172 , FOC condition 3.571833494449288e-05
Step [2.548606   3.85287734 3.29082597 4.         4.         3.05061231
 3.99348623 3.99791267 4.         4.         1.02679424 3.99951773
 3.65786991 1.89043573 4.         3.93723866 3.53888749 1.18870463
 1.88491376 1.86377603 3.46762516 2.8747794  1.32949262 1.00196641
 1.18219112 1.03468937 1.08292662 1.06941724 1.2        1.19951327
 1.2        1.2       ], functional 1.0000004972287109 , FOC condition 3.227779216320613e-05
Step [2.54913629 3.84966433 3.29102462 4.         4.         3.05142416
 3.99576971 3.99836605 4.         4.         1.02711382 3.99944024
 3.65699031 1.89326565 3.99999952 3.93609644 3.53808554 1.19062109
 1.88532467 1.8643765  3.46819716 2.8764256  1.330445   1.
 1.18073609 1.03248162 1.08525464 1.07154837 1.2        1.19940636
 1.2        1.2       ], functional 1.0000003980358172 , FOC condition 2.8854006971924535e-05
Step [2.54992027 3.84424838 3.29237767 4.         4.         3.05330921
 4.         3.99959544 4.         4.         1.02677016 3.99908468
 3.65657675 1.89571104 4.         3.93401654 3.53744421 1.1920752
 1.88553283 1.86473092 3.46850556 2.87756156 1.33106579 1.00000149
 1.17962636 1.03063845 1.08696357 1.07296852 1.19999999 1.19995868
 1.2        1.2       ], functional 1.0000003132673096 , FOC condition 2.5829064323348764e-05
Step [2.55047102 3.84110437 3.29384869 4.         3.9999998  3.05496748
 3.99999967 4.         4.         4.         1.0251454  3.99853076
 3.65671487 1.89659858 3.999999   3.93293408 3.53726446 1.19244508
 1.88551016 1.8647467  3.46845693 2.87772957 1.33109794 1.
 1.17946325 1.03002472 1.08699634 1.0728777  1.2        1.2
 1.19999954 1.19999954], functional 1.0000002571865059 , FOC condition 2.332961018347625e-05
Step [2.55172443 3.83625601 3.29690147 4.         3.99931573 3.05855838
 4.         3.99999971 4.         4.         1.01860307 3.99654431
 3.65649725 1.89898061 4.         3.93202996 3.53645662 1.19354273
 1.88510485 1.86447499 3.46809847 2.87812205 1.33113357 1.00000138
 1.18045003 1.02951583 1.08588117 1.07142419 1.19999985 1.19999985
 1.19999807 1.2       ], functional 1.0000001330465897 , FOC condition 1.65957908410561e-05
Step [2.55231725 3.83632668 3.29787493 4.         3.99912959 3.05987964
 3.99999993 4.         4.         4.         1.01277842 3.99508232
 3.65595485 1.90057456 4.         3.9330043  3.53571816 1.19436944
 1.88454809 1.86402813 3.46781762 2.8784582  1.33129968 1.
 1.18255794 1.02958856 1.08490541 1.06970578 1.2        1.2
 1.2        1.2       ], functional 1.0000000655913979 , FOC condition 1.1925835054999698e-05
Step [2.55235649 3.83916445 3.29719578 4.         3.99957532 3.05937032
 4.         4.         4.         4.         1.00863508 3.99444991
 3.6553019  1.90147538 4.         3.93489142 3.53518009 1.19496921
 1.88409095 1.86365088 3.46774097 2.87883048 1.3316142  1.00000209
 1.18486476 1.02979972 1.08461442 1.06852986 1.2        1.2
 1.2        1.2       ], functional 1.0000000307339068 , FOC condition 8.583624367967297e-06
Step [2.55222847 3.84084453 3.29653809 4.         4.         3.0586734
 4.         4.         4.         4.         1.00784995 3.99471195
 3.65522096 1.90149753 4.         3.9356986  3.53514595 1.19501031
 1.88393588 1.86350117 3.46782379 2.87894315 1.33181627 1.00141292
 1.18611808 1.02982063 1.08503215 1.06825505 1.2        1.2
 1.2        1.2       ], functional 1.000000020819081 , FOC condition 6.8435072755096e-06
Step [2.5521199  3.84144967 3.2961454  4.         4.         3.05821193
 4.         4.         4.         4.         1.00799873 3.99521794
 3.65528448 1.90131969 4.         3.93583075 3.5352162  1.19490357
 1.88385913 1.8634121  3.46788326 2.87893285 1.33190894 1.00209548
 1.18671839 1.029757   1.08551722 1.06830379 1.2        1.2
 1.2        1.2       ], functional 1.0000000174468848 , FOC condition 6.118489807238113e-06
Step [2.55206287 3.841679   3.29592503 4.         4.         3.05792649
 4.         4.         4.         4.         1.00818762 3.99600422
 3.65540761 1.90116692 4.         3.93570921 3.53530026 1.1947854
 1.88378205 1.86332094 3.46793835 2.87890818 1.33199289 1.00235489
 1.18728282 1.02961462 1.0859925  1.06831856 1.2        1.2
 1.2        1.2       ], functional 1.0000000142402519 , FOC condition 5.471185535658793e-06
Step [2.55207352 3.84158269 3.29589649 4.         4.         3.05783612
 4.         4.         4.         4.         1.00825524 3.99741721
 3.65561562 1.90107479 4.         3.93540625 3.53540411 1.19466933
 1.88370085 1.86322443 3.46800669 2.87888976 1.33209437 1.0021816
 1.18800696 1.02940147 1.08646317 1.06822201 1.2        1.2
 1.2        1.2       ], functional 1.0000000099111137 , FOC condition 4.61679891630267e-06
Step [2.55216479 3.84117891 3.29614929 4.         4.         3.05808306
 4.         4.         3.99999994 3.99999994 1.00802114 3.99872005
 3.655763   1.9011411  3.99999992 3.93516184 3.53544973 1.19465567
 1.88368827 1.86320771 3.46803538 2.87889503 1.33213094 1.00161074
 1.18834596 1.02927341 1.0864908  1.06803885 1.19999986 1.19999986
 1.19999988 1.19999988], functional 1.000000006760248 , FOC condition 3.898325780027411e-06
Step [2.55224953 3.84083329 3.29642408 3.99999995 3.99999997 3.05840069
 4.         4.         3.99992182 4.         1.00762898 3.99956594
 3.65575019 1.90128857 3.99982883 3.93511686 3.53541505 1.19473856
 1.88373803 1.86326565 3.46801164 2.87891763 1.33209171 1.00118826
 1.188177   1.0292916  1.08615799 1.06794293 1.19995723 1.19964007
 1.2        1.1998458 ], functional 1.0000000049749505 , FOC condition 3.2424762647918125e-06
Step [2.55228435 3.84072095 3.29654858 4.         4.         3.05856951
 4.         4.         3.99991917 3.99999993 1.0074263  3.99973735
 3.65566362 1.9014021  3.99974144 3.9351687  3.53535725 1.19482741
 1.88378687 1.86332469 3.46797895 2.87894279 1.33204551 1.00108661
 1.18786525 1.02935169 1.08586373 1.06795046 1.19994057 1.19936591
 1.19999991 1.19976684], functional 1.000000004516143 , FOC condition 3.0366608279179486e-06
Step [2.55228569 3.84072001 3.29655508 3.99999998 4.         3.0585978
 4.         4.         3.99994175 4.         1.00737228 3.99973025
 3.65559739 1.90144886 3.99975578 3.93520292 3.53531929 1.19487224
 1.88380072 1.86334431 3.46795856 2.87895507 1.33202469 1.00111774
 1.18770164 1.02937758 1.08574053 1.06797239 1.1999484  1.19928949
 1.2        1.19978652], functional 1.0000000043643562 , FOC condition 2.9849981770988304e-06
Step [2.55227315 3.84074526 3.29651252 4.         4.         3.05858985
 4.         4.         3.99998425 3.99999997 1.00730387 3.99974993
 3.65546716 1.90151318 3.99984426 3.93523696 3.53524664 1.19494207
 1.88380297 1.86335652 3.46791618 2.87896888 1.3319918  1.00123411
 1.1874544  1.02940436 1.08556567 1.06801561 1.19998093 1.1992563
 1.2        1.19990246], functional 1.0000000041028594 , FOC condition 2.9032390877399985e-06
Step [2.55224795 3.84078577 3.29642883 4.         4.         3.05853189
 4.         4.         4.         3.99999264 1.00724937 3.99984979
 3.65534239 1.90154626 3.99998198 3.93522934 3.5351792  1.19499022
 1.88378265 1.8633443  3.4678695  2.87896777 1.33196221 1.00138969
 1.18728135 1.02940893 1.0854498  1.06806108 1.2        1.19935037
 1.2        1.2       ], functional 1.0000000038550718 , FOC condition 2.820340602812807e-06
Step [2.55221842 3.84083771 3.29634057 4.         4.         3.05845361
 4.         4.         4.         3.99997269 1.00720866 4.
 3.65526185 1.90153759 4.         3.93518775 3.53514041 1.19500401
 1.88375645 1.86332179 3.46783253 2.87895151 1.33193923 1.0015421
 1.18721451 1.02939596 1.08541838 1.06811616 1.2        1.1995827
 1.2        1.2       ], functional 1.0000000036228727 , FOC condition 2.737686431205009e-06
Step [2.55219522 3.84091218 3.29630933 4.         4.         3.05841277
 4.         4.         4.         3.99992984 1.0071586  4.
 3.65526271 1.90147855 4.         3.93517358 3.53515697 1.19497667
 1.8837633  1.86332555 3.46781863 2.87892025 1.33191363 1.00163378
 1.18720536 1.02937896 1.0854294  1.06819094 1.2        1.19995245
 1.2        1.2       ], functional 1.0000000034134051 , FOC condition 2.649689270893605e-06
Step [2.552191   3.84095763 3.29635384 4.         4.         3.05843958
 4.         4.         4.         3.99988595 1.00711134 4.
 3.65532694 1.90141474 3.99999999 3.93521143 3.53521059 1.19493654
 1.88380514 1.8633608  3.46783031 2.87889495 1.33189393 1.00161215
 1.18721957 1.02936649 1.08542709 1.06824143 1.2        1.2
 1.2        1.2       ], functional 1.00000000329125 , FOC condition 2.5967449530016707e-06
Step [2.55218452 3.84104005 3.29649275 4.         4.         3.05854212
 4.         4.         3.99999999 3.99973716 1.00701764 4.
 3.65548701 1.90127428 3.99992623 3.93533549 3.53535035 1.19485627
 1.88393841 1.86347853 3.46786343 2.87884125 1.33184164 1.00152085
 1.18727054 1.02930121 1.08536476 1.06838058 1.2        1.2
 1.2        1.2       ], functional 1.0000000029824059 , FOC condition 2.4682855058199414e-06
Step [2.55217357 3.84106944 3.29657968 3.99999999 4.         3.05862174
 4.         4.         3.99999997 3.99958773 1.00698576 4.
 3.65554847 1.90120522 3.99984456 3.93542359 3.53542476 1.19483515
 1.88403707 1.86357039 3.4678659  2.87880601 1.33179281 1.00146069
 1.18733233 1.02920537 1.0852456  1.06850423 1.19999999 1.19999999
 1.19999999 1.19999999], functional 1.000000002665901 , FOC condition 2.334955186589183e-06
Step [2.55213721 3.8410697  3.29667451 4.         3.99999999 3.0587424
 4.         4.         3.99997987 3.99928142 1.00700996 4.
 3.65552934 1.90114887 3.99972563 3.93553761 3.53548643 1.19486967
 1.88418662 1.8637178  3.46781722 2.8787465  1.3316886  1.00139749
 1.18753304 1.02895828 1.08492994 1.06876588 1.2        1.2
 1.19999998 1.19999998], functional 1.00000000196309 , FOC condition 2.0048803767425167e-06
Step [2.55208211 3.8410031  3.29665124 3.99999998 3.99999999 3.05878653
 4.         4.         3.99998094 3.99903708 1.00713736 4.
 3.65534554 1.9011799  3.9997121  3.93553746 3.53544046 1.19498106
 1.88425372 1.86379571 3.46770572 2.8786969  1.3315861  1.00142156
 1.1878438  1.02867107 1.08458885 1.06903197 1.19999999 1.19999999
 1.2        1.19992953], functional 1.0000000012356243 , FOC condition 1.592418271809568e-06
Step [2.55202693 3.84090202 3.29651427 4.         4.         3.05873315
 4.         4.         4.         3.99900525 1.0073235  4.
 3.65506518 1.9012844  3.99982161 3.93541266 3.53530497 1.19512739
 1.88421335 1.86377498 3.46757239 2.87867456 1.33152337 1.00152094
 1.18816548 1.02844863 1.08435917 1.06921372 1.2        1.2
 1.2        1.19988612], functional 1.0000000006878662 , FOC condition 1.207964290501161e-06
Step [2.55199682 3.84084102 3.29638432 4.         4.         3.05864756
 4.         4.         4.         3.99917986 1.00743906 4.
 3.65488893 1.90135819 3.99995967 3.93528068 3.53520073 1.19520621
 1.88413747 1.86371194 3.46749729 2.87867157 1.33151245 1.00160755
 1.18834834 1.02837466 1.0843195  1.06926187 1.2        1.2
 1.2        1.19992996], functional 1.0000000004178502 , FOC condition 9.6139793211276e-07
Converged: FOC = 9.6139793211276e-07
relative differences mu 2.991486749928745e-05 and J 2.700160093657199e-10
Computing only the initial FOC

________________ FOM BFGS________________________


FEM solves:   280
RB solves:    0


outer iterations: 92
total walltime:   11402.00 seconds
mu_error:  0.000884917892273292

________________FOM LOD BFGS_____________________

Starting projected BFGS method
Starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Step [2.25275525 3.1630415  1.00699977 1.91345787 1.44743976 1.28341427
 1.56316457 2.04058266 2.19448587 2.62020765 2.2588102  3.05907969
 1.61715594 3.63437266 1.08697064 3.01421841 2.25389293 2.67528307
 1.42316572 1.59611464 3.40332885 3.90478991 1.94016019 3.07538966
 1.17680181 1.18028013 1.01858425 1.0093808  1.03584574 1.17736648
 1.0219918  1.08647492], functional 1.0511614626869037 , FOC condition 0.018625621763711672
Step [2.48551193 3.44834053 1.92410405 2.80329685 2.43561205 2.16427228
 2.16884019 2.57920329 2.77197258 3.13860228 2.42596726 3.53064593
 2.14214347 3.63519127 1.75159984 3.40253256 2.52756603 2.56542441
 1.69941122 1.8453494  3.55402255 3.90429028 1.92397704 2.85587465
 1.2        1.2        1.2        1.2        1.2        1.2
 1.2        1.2       ], functional 1.0209219309304978 , FOC condition 0.007814211874615116
Step [2.63563066 3.63270506 2.51645862 3.3778728  3.07396433 2.73267504
 2.56131674 2.92798196 3.14556679 3.4736819  2.53197941 3.83506255
 2.4821957  3.63361173 2.18247321 3.65330995 2.70505896 2.4929442
 1.87744997 2.00578491 3.6508603  3.90258284 1.91272667 2.71209824
 1.2        1.2        1.2        1.2        1.2        1.2
 1.2        1.2       ], functional 1.0124035166039749 , FOC condition 0.005230723769537676
Step [2.78299395 3.81403152 3.09919236 3.94296781 3.70204054 3.29137482
 2.94843999 3.2717743  3.51342271 3.80334122 2.63430351 4.
 2.81733773 3.62995019 2.60753353 3.89975993 2.88016946 2.420148
 2.05198233 2.16286114 3.74545748 3.89944689 1.900816   2.56875593
 1.2        1.19987843 1.19991891 1.19990386 1.2        1.2
 1.2        1.2       ], functional 1.0088908690945693 , FOC condition 0.004491831028389664
Step [2.83857459 3.8827569  3.32024748 4.         3.94039231 3.5028719
 3.09626576 3.40283576 3.6532439  3.92837932 2.6712184  3.99986117
 2.94500521 3.62649918 2.76987576 3.99297405 2.94704015 2.39107481
 2.11754261 2.2216672  3.78065283 3.8968154  1.89546311 2.51253576
 1.19974731 1.19850753 1.1976959  1.19761655 1.19982787 1.19982786
 1.19982349 1.19982403], functional 1.0084948168341736 , FOC condition 0.004552499386086112
Step [2.86279627 3.91306728 3.41794497 3.99987203 4.         3.59587267
 3.16263954 3.46145055 3.71533332 3.98362127 2.68549545 3.99394905
 3.00199336 3.62276161 2.84279542 4.         2.97706353 2.37666009
 2.14581614 2.24681404 3.79546221 3.8941019  1.89219968 2.48571108
 1.19767696 1.19588054 1.19369759 1.19353126 1.19687712 1.19769956
 1.1963633  1.196744  ], functional 1.0083989004305787 , FOC condition 0.004592943945841775
Step [2.89137113 3.9493683  3.53526041 3.97247219 3.99984561 3.70684814
 3.24388778 3.53286208 3.79032485 4.         2.69961232 3.97688697
 3.0712597  3.61498348 2.93209812 3.99964344 3.01381009 2.35702245
 2.1787223  2.27575535 3.81213661 3.88853901 1.886947   2.45056161
 1.19232247 1.18974025 1.1844474  1.18409016 1.18913983 1.19214335
 1.18727512 1.18866365], functional 1.0082874426252875 , FOC condition 0.0046232767262620305
Step [2.92036669 3.98716684 3.65794949 3.89867835 3.92434927 3.82168615
 3.33155287 3.60933425 3.86951174 3.99978894 2.70910344 3.94316559
 3.14515778 3.60112007 3.02852756 3.97300949 3.05345161 2.33242954
 2.21131945 2.30383952 3.82764645 3.87870922 1.87913087 2.4086835
 1.18179006 1.17819537 1.16715084 1.16644527 1.17383451 1.1811744
 1.16928696 1.17267902], functional 1.0081426825752735 , FOC condition 0.004620019180072366
Step [2.94482273 4.         3.76872303 3.75049371 3.71473407 3.9230021
 3.41593593 3.68185371 3.94248545 3.9522349  2.70744447 3.88393798
 3.21471345 3.57748639 3.12149101 3.90099156 3.09159602 2.30235416
 2.23723071 2.32496472 3.83791319 3.86205292 1.86756852 2.36094093
 1.16280749 1.15794601 1.13694113 1.1356359  1.14616902 1.16136809
 1.13676299 1.143786  ], functional 1.0079226526673428 , FOC condition 0.004536839381746441
Step [2.94985096 3.9997552  3.80520968 3.57068126 3.41247608 3.95221376
 3.45291658 3.71184015 3.96911656 3.86015107 2.68894435 3.81808503
 3.24260295 3.55018299 3.16248034 3.79756147 3.10829062 2.27862566
 2.23958998 2.32449839 3.8347419  3.84291184 1.85585338 2.32778019
 1.14012867 1.13426654 1.10178988 1.09979387 1.11306772 1.13768148
 1.0978433  1.10921577], functional 1.0077322149224222 , FOC condition 0.004386786641619374
Step [2.93379059 3.9784019  3.74826587 3.50991061 3.26951895 3.89533983
 3.42012163 3.68158769 3.93459465 3.80457914 2.66912269 3.7999124
 3.21258711 3.53984695 3.12665191 3.74809248 3.09344084 2.2781609
 2.21916392 2.30509345 3.82192688 3.83575459 1.85269444 2.33224191
 1.13126707 1.12541816 1.08885765 1.08661099 1.10011991 1.12842207
 1.08261968 1.0956961 ], functional 1.0076492559995875 , FOC condition 0.004287153673695529
Step [2.91481155 3.95518185 3.67693913 3.50649193 3.20834011 3.82566842
 3.3755822  3.64139508 3.89037758 3.77708545 2.65107096 3.80257458
 3.17311987 3.53425405 3.07789279 3.72514068 3.0732841  2.28278198
 2.19591784 2.28359671 3.80836278 3.83195127 1.85172565 2.3444062
 1.12686808 1.12131136 1.08311475 1.08075583 1.09372948 1.12384934
 1.07511383 1.08903004], functional 1.0075873980258145 , FOC condition 0.0042184216357816235
Step [2.89341902 3.92938233 3.5986367  3.53656924 3.17357564 3.74842755
 3.32835953 3.59838065 3.84231505 3.7661249  2.62801768 3.81669564
 3.13071637 3.52456299 3.02631818 3.70788925 3.05190952 2.28532925
 2.16930881 2.25867995 3.79232892 3.82533563 1.84924671 2.35460432
 1.12036851 1.11515793 1.07467391 1.07214214 1.08438238 1.11714674
 1.06415105 1.07928924], functional 1.007491456288817 , FOC condition 0.004144967020737564
Step [2.85689197 3.88503591 3.47415194 3.6410505  3.14173925 3.62220121
 3.26087177 3.53502939 3.76807004 3.7808942  2.57664127 3.85685742
 3.06746992 3.493052   2.95308166 3.67967072 3.02134685 2.27794266
 2.12201659 2.21304447 3.76157898 3.80368258 1.83885014 2.35647748
 1.10043907 1.0956508  1.04772464 1.0446294  1.05583017 1.09665411
 1.03068038 1.049543  ], functional 1.0072439069914645 , FOC condition 0.004007460960804921
Step [2.81239216 3.82990692 3.34476252 3.87412463 3.14497506 3.4821
 3.21042346 3.48225082 3.69652473 3.86819901 2.4850058  3.93656151
 3.01255777 3.41850101 2.89968869 3.64147565 2.99846444 2.24058494
 2.05991975 2.14998623 3.71596561 3.75226947 1.81128439 2.32119673
 1.05479398 1.05000391 1.         1.         1.         1.0498018
 1.         1.        ], functional 1.006735065192393 , FOC condition 0.0038152718210694406
Step [2.76073841 3.76110751 3.25895389 4.         3.16817384 3.35901145
 3.24375574 3.49156295 3.66815251 4.         2.29458475 4.
 3.01285251 3.22737517 2.94128465 3.5567283  3.01342945 2.11521735
 1.97486953 2.0552017  3.63940803 3.62015132 1.73617297 2.17158228
 1.         1.         1.00009127 1.00007625 1.00024027 1.
 1.00025955 1.00025946], functional 1.0054670526797902 , FOC condition 0.0034323438478628013
Step [2.61501152 3.55778058 3.19000276 4.         3.48974847 3.11809893
 3.58488355 3.70760953 3.73519307 4.         1.53156107 4.
 3.1860359  2.40709871 3.33744183 3.27646784 3.16741392 1.54112843
 1.70039841 1.73009353 3.36028342 3.0529824  1.40853306 1.45749963
 1.00031212 1.000152   1.12217666 1.11754747 1.13821326 1.00033076
 1.10206633 1.1292291 ], functional 1.0017730742748392 , FOC condition 0.0022554137228857417
Step [2.61170169 3.54780933 3.34133092 4.         3.86332296 3.20651796
 3.8108758  3.88012992 3.86671203 4.         1.31491725 4.
 3.34241896 2.14037317 3.5930007  3.27803283 3.26979563 1.33354522
 1.66407379 1.67214652 3.29855655 2.86872955 1.29910584 1.18359603
 1.06463586 1.06291705 1.2        1.2        1.2        1.06446453
 1.2        1.2       ], functional 1.0008782735419242 , FOC condition 0.0016484958043689907
Step [2.65227487 3.59751621 3.52980833 4.         4.         3.37749452
 3.95761647 4.         3.99206099 4.         1.3065706  4.
 3.46317525 2.09405928 3.75585725 3.33719381 3.33658657 1.27802609
 1.70738563 1.70687998 3.3150987  2.83699845 1.27751158 1.09713253
 1.12230502 1.11828652 1.2        1.2        1.2        1.12115947
 1.2        1.2       ], functional 1.000594669725754 , FOC condition 0.0012478449837121934
Step [2.66907998 3.62088497 3.59466778 4.         4.         3.44015985
 3.99963229 4.         4.         4.         1.32039481 4.
 3.50040768 2.09646403 3.80249827 3.39010427 3.35602503 1.2719849
 1.72851095 1.72620836 3.32725518 2.83911472 1.27769104 1.08380479
 1.15159387 1.14646582 1.19994599 1.19993099 1.2        1.15002312
 1.2        1.2       ], functional 1.0005454491580288 , FOC condition 0.0011454243807453555
Step [2.677018   3.63637244 3.63143742 3.99999351 3.99999196 3.47343897
 4.         4.         4.         4.         1.31904932 4.
 3.52489196 2.08796111 3.83539843 3.47335106 3.36981695 1.26162859
 1.738468   1.7344702  3.33182369 2.83415522 1.2743159  1.06762209
 1.18691518 1.18058237 1.2        1.2        1.2        1.18496057
 1.2        1.2       ], functional 1.0004995672099848 , FOC condition 0.0010791900133892193
Step [2.67497961 3.64722052 3.64321933 4.         4.         3.47762645
 3.99999514 3.99999515 4.         4.         1.29210543 4.
 3.54241808 2.05675164 3.86447683 3.64354042 3.38218814 1.23829687
 1.73573906 1.7292485  3.32649431 2.81471718 1.26315006 1.03750979
 1.2        1.2        1.19988047 1.19986547 1.2        1.2
 1.19999453 1.19999453], functional 1.0004184395829459 , FOC condition 0.0009959874453099723
Step [2.65873173 3.65535906 3.60749545 3.99997492 3.99997118 3.43299025
 3.96169582 3.97955308 4.         4.         1.2442969  3.9999998
 3.53876182 2.01277252 3.86961945 3.97658221 3.38533226 1.21187658
 1.71819587 1.70965207 3.31217186 2.78869511 1.24929972 1.0079591
 1.19996956 1.19980945 1.1991606  1.19926295 1.19999346 1.19999347
 1.2        1.19979265], functional 1.00033400086836 , FOC condition 0.0009072085044720848
Step [2.65045534 3.65048486 3.57537599 4.         3.99245773 3.40185606
 3.94371257 3.97105035 4.         4.         1.23780236 4.
 3.52155602 2.01234536 3.8479067  4.         3.37673635 1.21555736
 1.70974985 1.70206987 3.30790572 2.78927013 1.25030842 1.01547561
 1.18036278 1.18063922 1.1949107  1.19504966 1.19610075 1.18057102
 1.19999057 1.19600168], functional 1.0003211283522286 , FOC condition 0.0008989837620813373
Step [2.64251319 3.6495251  3.54339883 3.99998852 3.97248034 3.37114719
 3.9251351  3.96243306 4.         4.         1.2330554  4.
 3.50478153 2.01409583 3.82619064 3.99996966 3.36849224 1.22087117
 1.70314045 1.69641188 3.30529193 2.79200697 1.25265933 1.02501432
 1.15551188 1.15617965 1.18490851 1.18507878 1.18684221 1.15589226
 1.19593374 1.18695848], functional 1.000312748660412 , FOC condition 0.0009080233271929788
Step [2.64147925 3.65448221 3.5386041  3.99883086 3.95978373 3.36659821
 3.92085239 3.96051418 4.         4.         1.23324674 4.
 3.50316425 2.01574137 3.82367579 4.         3.36802066 1.22278993
 1.70411924 1.69755614 3.30662063 2.79428288 1.25421898 1.02784136
 1.14789546 1.14841656 1.17817735 1.1783302  1.18071766 1.14825685
 1.19188047 1.18097728], functional 1.0003092539138698 , FOC condition 0.0009092790778334139
Step [2.64016191 3.68061435 3.53353106 4.         3.92950407 3.36080466
 3.91082191 3.95611435 4.         4.         1.23209757 4.
 3.50680569 2.01769935 3.8273351  3.99998687 3.37202839 1.2255714
 1.71186127 1.70520312 3.31356564 2.80075976 1.25876409 1.03173397
 1.12963394 1.12882815 1.15379397 1.1539149  1.15874849 1.12975992
 1.1774571  1.15979914], functional 1.0002967737043553 , FOC condition 0.0009106661011986256
Step [2.64027897 3.72085402 3.53687895 4.         3.91744808 3.36172559
 3.90219201 3.95205752 4.         4.         1.22831597 4.
 3.51947561 2.01615999 3.84289581 4.         3.38206951 1.2252175
 1.7250917  1.71769215 3.324061   2.80717409 1.26344196 1.0308949
 1.11873064 1.11523429 1.12698168 1.12704014 1.13527852 1.11840484
 1.1630234  1.13752839], functional 1.000280736540772 , FOC condition 0.0009033060822380806
Step [2.64040716 3.79900305 3.54677513 4.         3.94122087 3.36543741
 3.88732639 3.94343139 4.         4.         1.21595086 4.
 3.54782656 2.0071     3.87910529 3.99999759 3.40406112 1.21983074
 1.75019191 1.74085065 3.34321908 2.81556467 1.27011461 1.02303774
 1.11582551 1.1061162  1.08937444 1.08924645 1.10405866 1.11457558
 1.1470343  1.10861375], functional 1.0002520062434481 , FOC condition 0.0008705053989500304
Step [2.63841279 3.8849928  3.55335397 4.         4.         3.36384325
 3.86853784 3.92963566 4.         4.         1.19544193 4.
 3.57917654 1.99077624 3.92037658 4.         3.42913966 1.21001256
 1.77572202 1.76391216 3.3624643  2.82107483 1.27544796 1.00984989
 1.12972428 1.1119844  1.06530289 1.06476801 1.08745098 1.12751073
 1.14476436 1.09435192], functional 1.0002216407902487 , FOC condition 0.0008035410542117169
