First order critical condition: 0.0035332316827722332
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 3.284747298658407e-07, mu_diff = 1.824787117772863e-13, J_diff = 1.110248519463784e-16 
relative differences mu 1.824787117772863e-13 and J 1.110248519463784e-16
sub-problem took 10.545344157144427
enriching to check the sufficient decrease condition
enriching for mu: {diffusion: [2.5347727699473364, 3.8237907319544133, 3.302053838617202, 4.0, 4.0, 3.078697661248766, 4.0, 4.0, 3.981523349936151, 3.9815044934376287, 1.0, 3.9857702649099234, 3.6049476983089823, 1.8515073453111843, 3.9681605401737565, 3.9032264773144947, 3.4731299736864014, 1.1331490990431055, 1.8021493014149108, 1.7818455222202871, 3.3836594246574507, 2.794620298628324, 1.235851302908705, 1.0], low_diffusion: [1.2, 1.039852804667959, 1.0974958106494845, 1.0822202171009456, 1.2, 1.2, 1.2, 1.2]}
building simple coercive dual reductor...
Enrichment completed... length of Bases are 3 and 3
... enrichment took 234.96830s ...Total enrichment time is 405.86379s
estimate is: [8.12770246e-08]
k: 1 - j 70 - Cost Functional: 1.0000517272768488 - mu: {diffusion: [2.5347727699473364, 3.8237907319544133, 3.302053838617202, 4.0, 4.0, 3.078697661248766, 4.0, 4.0, 3.981523349936151, 3.9815044934376287, 1.0, 3.9857702649099234, 3.6049476983089823, 1.8515073453111843, 3.9681605401737565, 3.9032264773144947, 3.4731299736864014, 1.1331490990431055, 1.8021493014149108, 1.7818455222202871, 3.3836594246574507, 2.794620298628324, 1.235851302908705, 1.0], low_diffusion: [1.2, 1.039852804667959, 1.0974958106494845, 1.0822202171009456, 1.2, 1.2, 1.2, 1.2]}
First order critical condition: 0.00047566820687630287
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 4.309624441174288e-08, mu_diff = 2.9148144401296333e-12, J_diff = 0.0 
relative differences mu 2.9148144401296333e-12 and J 0.0
sub-problem took 7.9403494913131
enriching to check the sufficient decrease condition
enriching for mu: {diffusion: [2.5504175126435045, 3.8394142423476936, 3.2940210120174394, 3.9976475722883302, 4.0, 3.0587995673616377, 3.9997695885061453, 3.9997672174479253, 3.9997320576620847, 3.9997373570927772, 1.0046504892226453, 3.9972837669436534, 3.6545613127664867, 1.9009194523944934, 4.0, 3.935844413975088, 3.5360156294609077, 1.195945442879924, 1.8874667472880284, 1.86703140737185, 3.4677421056420275, 2.878885718622044, 1.3279067533952855, 1.0], low_diffusion: [1.1868108818858605, 1.02664884043198, 1.080494296147277, 1.0654763391651179, 1.2, 1.2, 1.2, 1.2]}
building simple coercive dual reductor...
Enrichment completed... length of Bases are 4 and 4
... enrichment took 257.64167s ...Total enrichment time is 663.50547s
estimate is: [9.40439439e-08]
k: 2 - j 52 - Cost Functional: 1.000000072854634 - mu: {diffusion: [2.5504175126435045, 3.8394142423476936, 3.2940210120174394, 3.9976475722883302, 4.0, 3.0587995673616377, 3.9997695885061453, 3.9997672174479253, 3.9997320576620847, 3.9997373570927772, 1.0046504892226453, 3.9972837669436534, 3.6545613127664867, 1.9009194523944934, 4.0, 3.935844413975088, 3.5360156294609077, 1.195945442879924, 1.8874667472880284, 1.86703140737185, 3.4677421056420275, 2.878885718622044, 1.3279067533952855, 1.0], low_diffusion: [1.1868108818858605, 1.02664884043198, 1.080494296147277, 1.0654763391651179, 1.2, 1.2, 1.2, 1.2]}
enlarging the TR radius to 0.2
First order critical condition: 1.5098969551861016e-05
******************************* 


Stopping criteria fulfilled: FOC condition: 1.5098969551861016e-05
Sub-problems took 21.51013s
Computing only the initial FOC

_________________TR NCD BFGS_____________________

mu_error: 1.01e-02

FEM solves:   10
RB solves:    1067

outer iterations:      3
total walltime:        862.68s
Outer iterations:      841.17s
Inner iterations:      21.51s
Speedup:               7.43

_________________Relaxed TR NCD BFGS_____________________

Starting with two bases. Primal and dual have length 1 and 1
building simple coercive primal reductor...
building simple coercive dual reductor...
starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Starting value of the cost: 1.0507441622865274
******************************* 

Relaxing parameter: 1e+10
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.1749077293056403e-05, mu_diff = 1.7054258069255576e-15, J_diff = 0.0 
relative differences mu 1.7054258069255576e-15 and J 0.0
sub-problem took 10.62719181086868
starting enrichment
enriching for mu: {diffusion: [2.404322510277692, 3.693837247621618, 3.009292602617549, 3.714543705849499, 3.708599063172599, 2.764087423645781, 3.8209306181708174, 3.8212460953618135, 3.743300345802979, 3.7505014646003074, 1.0, 3.745384891902852, 3.3875342198895413, 1.631521291042057, 3.723415949850948, 3.657033048296222, 3.3488748388761906, 1.0066663079053928, 1.5460803373868484, 1.5259051243485862, 3.214217855979241, 2.6240166545472468, 1.1587229036985083, 1.0], low_diffusion: [1.0741882137899172, 1.0, 1.0, 1.0, 1.080845751472627, 1.079427242427056, 1.051279132365034, 1.051273839533166]}
building simple coercive dual reductor...
Enrichment completed... length of Bases are 2 and 2
... enrichment took 169.17118s ...Total enrichment time is 169.17120s
estimate is: [8.13434984e-08]
k: 0 - j 70 - Cost Functional: 1.003639618805024 - mu: {diffusion: [2.404322510277692, 3.693837247621618, 3.009292602617549, 3.714543705849499, 3.708599063172599, 2.764087423645781, 3.8209306181708174, 3.8212460953618135, 3.743300345802979, 3.7505014646003074, 1.0, 3.745384891902852, 3.3875342198895413, 1.631521291042057, 3.723415949850948, 3.657033048296222, 3.3488748388761906, 1.0066663079053928, 1.5460803373868484, 1.5259051243485862, 3.214217855979241, 2.6240166545472468, 1.1587229036985083, 1.0], low_diffusion: [1.0741882137899172, 1.0, 1.0, 1.0, 1.080845751472627, 1.079427242427056, 1.051279132365034, 1.051273839533166]}
TR criterion: [0.28936123]
strong sufficient decrease condition fulfilled
First order critical condition: 0.00355430679184122
******************************* 

Relaxing parameter: 1e+09
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 8.293096943014662e-09, mu_diff = 1.3416002902788418e-06, J_diff = 1.6941828605773578e-13 
relative differences mu 1.3416002902788418e-06 and J 1.6941828605773578e-13
sub-problem took 12.51565158367157
starting enrichment
enriching for mu: {diffusion: [2.5486091591725786, 3.8376076860099855, 3.291567689330755, 3.995174843096177, 3.9946454918882583, 3.0533000228267784, 3.9975808703292146, 3.9975852264878897, 3.9977299976129093, 3.997729113391073, 1.0015810740660902, 3.994204741140626, 3.6540127312287787, 1.9003727341175103, 3.9985398192561403, 3.933796040893987, 3.5342910049284204, 1.1942243902268816, 1.8873723401685762, 1.8669408818837692, 3.4668245389477828, 2.877965340659516, 1.3247611807057218, 1.0], low_diffusion: [1.1859590943607783, 1.0258222058518776, 1.082873339609092, 1.067855649653404, 1.2, 1.2, 1.2, 1.2]}
building simple coercive dual reductor...
Enrichment completed... length of Bases are 3 and 3
... enrichment took 235.83758s ...Total enrichment time is 405.00880s
estimate is: [7.97370017e-08]
k: 1 - j 85 - Cost Functional: 1.0000103147073145 - mu: {diffusion: [2.5486091591725786, 3.8376076860099855, 3.291567689330755, 3.995174843096177, 3.9946454918882583, 3.0533000228267784, 3.9975808703292146, 3.9975852264878897, 3.9977299976129093, 3.997729113391073, 1.0015810740660902, 3.994204741140626, 3.6540127312287787, 1.9003727341175103, 3.9985398192561403, 3.933796040893987, 3.5342910049284204, 1.1942243902268816, 1.8873723401685762, 1.8669408818837692, 3.4668245389477828, 2.877965340659516, 1.3247611807057218, 1.0], low_diffusion: [1.1859590943607783, 1.0258222058518776, 1.082873339609092, 1.067855649653404, 1.2, 1.2, 1.2, 1.2]}
TR criterion: [0.00119241]
strong sufficient decrease condition fulfilled
First order critical condition: 3.0048847176034132e-05
******************************* 


Stopping criteria fulfilled: FOC condition: 3.0048847176034132e-05
Sub-problems took 23.14286s
Computing only the initial FOC

_________________Relaxed TR NCD BFGS_____________________

mu_error: 1.75e-02

FEM solves:   8
RB solves:    1082

outer iterations:      2
total walltime:        565.38s
Outer iterations:      542.24s
Inner iterations:      23.14s
Speedup:               11.34

_________________Relaxed TR NCD BFGS without estimation_____________________

Starting with two bases. Primal and dual have length 1 and 1
building non assembled for primal reductor...
building non assembled dual reductor...
starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Starting value of the cost: 1.0507441622865274
******************************* 

Relaxing parameter: 1e+10
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.1749077293056403e-05, mu_diff = 1.7054258069255576e-15, J_diff = 0.0 
relative differences mu 1.7054258069255576e-15 and J 0.0
sub-problem took 9.997771710157394
starting enrichment
enriching for mu: {diffusion: [2.404322510277692, 3.693837247621618, 3.009292602617549, 3.714543705849499, 3.708599063172599, 2.764087423645781, 3.8209306181708174, 3.8212460953618135, 3.743300345802979, 3.7505014646003074, 1.0, 3.745384891902852, 3.3875342198895413, 1.631521291042057, 3.723415949850948, 3.657033048296222, 3.3488748388761906, 1.0066663079053928, 1.5460803373868484, 1.5259051243485862, 3.214217855979241, 2.6240166545472468, 1.1587229036985083, 1.0], low_diffusion: [1.0741882137899172, 1.0, 1.0, 1.0, 1.080845751472627, 1.079427242427056, 1.051279132365034, 1.051273839533166]}
building non assembled dual reductor...
Enrichment completed... length of Bases are 2 and 2
... enrichment took 87.42754s ...Total enrichment time is 87.42756s
k: 0 - j 70 - Cost Functional: 1.003639618805024 - mu: {diffusion: [2.404322510277692, 3.693837247621618, 3.009292602617549, 3.714543705849499, 3.708599063172599, 2.764087423645781, 3.8209306181708174, 3.8212460953618135, 3.743300345802979, 3.7505014646003074, 1.0, 3.745384891902852, 3.3875342198895413, 1.631521291042057, 3.723415949850948, 3.657033048296222, 3.3488748388761906, 1.0066663079053928, 1.5460803373868484, 1.5259051243485862, 3.214217855979241, 2.6240166545472468, 1.1587229036985083, 1.0], low_diffusion: [1.0741882137899172, 1.0, 1.0, 1.0, 1.080845751472627, 1.079427242427056, 1.051279132365034, 1.051273839533166]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 0.00355430679184122
******************************* 

Relaxing parameter: 1e+09
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 8.293096943014662e-09, mu_diff = 1.3416002902788418e-06, J_diff = 1.6941828605773578e-13 
relative differences mu 1.3416002902788418e-06 and J 1.6941828605773578e-13
sub-problem took 12.095628535374999
starting enrichment
enriching for mu: {diffusion: [2.5486091591725786, 3.8376076860099855, 3.291567689330755, 3.995174843096177, 3.9946454918882583, 3.0533000228267784, 3.9975808703292146, 3.9975852264878897, 3.9977299976129093, 3.997729113391073, 1.0015810740660902, 3.994204741140626, 3.6540127312287787, 1.9003727341175103, 3.9985398192561403, 3.933796040893987, 3.5342910049284204, 1.1942243902268816, 1.8873723401685762, 1.8669408818837692, 3.4668245389477828, 2.877965340659516, 1.3247611807057218, 1.0], low_diffusion: [1.1859590943607783, 1.0258222058518776, 1.082873339609092, 1.067855649653404, 1.2, 1.2, 1.2, 1.2]}
building non assembled dual reductor...
Enrichment completed... length of Bases are 3 and 3
... enrichment took 93.82087s ...Total enrichment time is 181.24844s
k: 1 - j 85 - Cost Functional: 1.0000103147073145 - mu: {diffusion: [2.5486091591725786, 3.8376076860099855, 3.291567689330755, 3.995174843096177, 3.9946454918882583, 3.0533000228267784, 3.9975808703292146, 3.9975852264878897, 3.9977299976129093, 3.997729113391073, 1.0015810740660902, 3.994204741140626, 3.6540127312287787, 1.9003727341175103, 3.9985398192561403, 3.933796040893987, 3.5342910049284204, 1.1942243902268816, 1.8873723401685762, 1.8669408818837692, 3.4668245389477828, 2.877965340659516, 1.3247611807057218, 1.0], low_diffusion: [1.1859590943607783, 1.0258222058518776, 1.082873339609092, 1.067855649653404, 1.2, 1.2, 1.2, 1.2]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 3.0048847176034132e-05
******************************* 


Stopping criteria fulfilled: FOC condition: 3.0048847176034132e-05
Sub-problems took 22.09342s
Computing only the initial FOC

_________________Relaxed TR NCD BFGS without estimation_____________________

mu_error: 1.75e-02

FEM solves:   8
RB solves:    696

outer iterations:      2
total walltime:        289.98s
Outer iterations:      267.89s
Inner iterations:      22.09s
Speedup:               22.11

________________FOM LOD BFGS_____________________

Starting projected BFGS method
Starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Step [2.25275525 3.1630415  1.00699977 1.91345787 1.44743976 1.28341427
 1.56316457 2.04058266 2.19448587 2.62020765 2.2588102  3.05907969
 1.61715594 3.63437266 1.08697064 3.01421841 2.25389293 2.67528307
 1.42316572 1.59611464 3.40332885 3.90478991 1.94016019 3.07538966
 1.17680181 1.18028013 1.01858425 1.0093808  1.03584574 1.17736648
 1.0219918  1.08647492], functional 1.05116146273709 , FOC condition 0.018625621772413573
Step [2.48551193 3.44834053 1.92410405 2.80329685 2.43561205 2.16427228
 2.16884019 2.57920329 2.77197258 3.13860228 2.42596726 3.53064593
 2.14214347 3.63519128 1.75159984 3.40253256 2.52756603 2.56542441
 1.69941122 1.8453494  3.55402255 3.90429028 1.92397704 2.85587465
 1.2        1.2        1.2        1.2        1.2        1.2
 1.2        1.2       ], functional 1.0209219309572612 , FOC condition 0.007814211879420207
Step [2.63563066 3.63270506 2.51645862 3.3778728  3.07396433 2.73267504
 2.56131674 2.92798196 3.14556679 3.4736819  2.53197941 3.83506255
 2.4821957  3.63361173 2.18247321 3.65330995 2.70505896 2.4929442
 1.87744997 2.00578491 3.6508603  3.90258284 1.91272667 2.71209824
 1.2        1.2        1.2        1.2        1.2        1.2
 1.2        1.2       ], functional 1.01240351661958 , FOC condition 0.0052307237728893225
Step [2.78299395 3.81403152 3.09919236 3.94296781 3.70204055 3.29137482
 2.94843999 3.2717743  3.51342271 3.80334122 2.63430351 4.
 2.81733773 3.62995019 2.60753353 3.89975993 2.88016947 2.420148
 2.05198233 2.16286114 3.74545748 3.89944689 1.900816   2.56875593
 1.2        1.19987843 1.19991891 1.19990386 1.2        1.2
 1.2        1.2       ], functional 1.0088908691043017 , FOC condition 0.004491831030174655
Step [2.83857459 3.8827569  3.32024749 4.         3.94039231 3.5028719
 3.09626576 3.40283576 3.6532439  3.92837932 2.6712184  3.99986117
 2.94500521 3.62649918 2.76987576 3.99297405 2.94704015 2.39107482
 2.11754261 2.2216672  3.78065283 3.8968154  1.89546311 2.51253576
 1.19974731 1.19850753 1.1976959  1.19761655 1.19982787 1.19982786
 1.19982349 1.19982403], functional 1.0084948168428487 , FOC condition 0.004552499387481516
Step [2.86279627 3.91306728 3.41794497 3.99987203 4.         3.59587268
 3.16263954 3.46145055 3.71533332 3.98362127 2.68549545 3.99394905
 3.00199336 3.62276161 2.84279543 4.         2.97706353 2.37666009
 2.14581614 2.24681404 3.79546221 3.8941019  1.89219968 2.48571108
 1.19767696 1.19588054 1.19369759 1.19353126 1.19687712 1.19769956
 1.1963633  1.196744  ], functional 1.008398900438532 , FOC condition 0.0045929439469091764
Step [2.89137113 3.9493683  3.53526041 3.97247219 3.99984561 3.70684814
 3.24388778 3.53286208 3.79032485 4.         2.69961232 3.97688697
 3.07125971 3.61498348 2.93209812 3.99964344 3.01381009 2.35702245
 2.1787223  2.27575535 3.81213661 3.88853901 1.886947   2.45056161
 1.19232247 1.18974025 1.1844474  1.18409016 1.18913983 1.19214335
 1.18727512 1.18866365], functional 1.0082874426331032 , FOC condition 0.004623276727424618
Step [2.92036669 3.98716684 3.65794949 3.89867835 3.92434927 3.82168615
 3.33155287 3.60933425 3.86951174 3.99978894 2.70910344 3.94316559
 3.14515778 3.60112007 3.02852756 3.97300949 3.05345161 2.33242955
 2.21131945 2.30383952 3.82764646 3.87870922 1.87913087 2.40868349
 1.18179006 1.17819537 1.16715084 1.16644527 1.17383451 1.1811744
 1.16928696 1.17267902], functional 1.008142682584523 , FOC condition 0.00462001918145491
Step [2.94482273 4.         3.76872303 3.75049371 3.71473407 3.9230021
 3.41593593 3.68185371 3.94248545 3.9522349  2.70744447 3.88393798
 3.21471345 3.57748639 3.12149101 3.90099156 3.09159602 2.30235416
 2.2372307  2.32496472 3.8379132  3.86205292 1.86756852 2.36094093
 1.16280749 1.15794601 1.13694113 1.1356359  1.14616902 1.16136809
 1.13676299 1.143786  ], functional 1.0079226526768543 , FOC condition 0.004536839383738703
Step [2.94985096 3.9997552  3.80520968 3.57068126 3.41247608 3.95221377
 3.45291658 3.71184015 3.96911656 3.86015107 2.68894435 3.81808503
 3.24260295 3.55018299 3.16248035 3.79756147 3.10829062 2.27862566
 2.23958998 2.32449839 3.8347419  3.84291184 1.85585338 2.32778018
 1.14012867 1.13426654 1.10178988 1.09979387 1.11306772 1.13768148
 1.0978433  1.10921577], functional 1.007732214931021 , FOC condition 0.00438678664379594
Step [2.93379059 3.9784019  3.74826587 3.50991061 3.26951895 3.89533983
 3.42012163 3.68158769 3.93459465 3.80457914 2.66912269 3.7999124
 3.21258711 3.53984696 3.12665191 3.74809248 3.09344084 2.2781609
 2.21916392 2.30509345 3.82192688 3.83575459 1.85269444 2.3322419
 1.13126707 1.12541816 1.08885765 1.08661099 1.10011991 1.12842207
 1.08261968 1.0956961 ], functional 1.0076492560073311 , FOC condition 0.004287153675274683
Step [2.91481155 3.95518185 3.67693913 3.50649193 3.20834011 3.82566842
 3.3755822  3.64139508 3.89037758 3.77708545 2.65107096 3.80257458
 3.17311988 3.53425405 3.07789279 3.72514068 3.07328411 2.28278198
 2.19591783 2.28359671 3.80836278 3.83195127 1.85172565 2.3444062
 1.12686808 1.12131136 1.08311475 1.08075583 1.09372948 1.12384934
 1.07511383 1.08903004], functional 1.0075873980335834 , FOC condition 0.004218421637365933
Step [2.89341902 3.92938233 3.59863671 3.53656924 3.17357564 3.74842756
 3.32835953 3.59838065 3.84231506 3.7661249  2.62801768 3.81669564
 3.13071637 3.52456299 3.02631818 3.70788925 3.05190952 2.28532925
 2.16930881 2.25867995 3.79232892 3.82533562 1.84924671 2.35460431
 1.12036851 1.11515793 1.07467391 1.07214214 1.08438238 1.11714674
 1.06415105 1.07928924], functional 1.007491456297609 , FOC condition 0.00414496702314961
Step [2.85689197 3.88503591 3.47415194 3.6410505  3.14173925 3.62220122
 3.26087177 3.53502939 3.76807004 3.78089421 2.57664126 3.85685742
 3.06746993 3.493052   2.95308166 3.67967072 3.02134685 2.27794266
 2.12201659 2.21304446 3.76157898 3.80368258 1.83885014 2.35647747
 1.10043907 1.0956508  1.04772464 1.0446294  1.05583018 1.09665411
 1.03068038 1.049543  ], functional 1.0072439070024297 , FOC condition 0.004007460964511479
Step [2.81239216 3.82990691 3.34476252 3.87412463 3.14497505 3.48210001
 3.21042346 3.48225083 3.69652473 3.86819901 2.4850058  3.93656151
 3.01255777 3.41850101 2.89968869 3.64147566 2.99846444 2.24058494
 2.05991975 2.14998623 3.71596561 3.75226946 1.81128439 2.32119673
 1.05479398 1.05000392 1.         1.         1.         1.0498018
 1.         1.        ], functional 1.0067350652089757 , FOC condition 0.0038152718263851715
Step [2.76073841 3.76110751 3.25895389 4.         3.16817382 3.35901146
 3.24375574 3.49156295 3.66815251 4.         2.29458476 4.
 3.01285251 3.22737518 2.94128465 3.55672833 3.01342945 2.11521736
 1.97486953 2.0552017  3.63940803 3.62015132 1.73617297 2.17158228
 1.         1.         1.00009127 1.00007625 1.00024027 1.
 1.00025955 1.00025946], functional 1.0054670527170972 , FOC condition 0.00343234386014862
Step [2.61501152 3.55778057 3.19000276 4.         3.48974844 3.11809893
 3.58488356 3.70760954 3.73519307 4.         1.53156107 4.
 3.1860359  2.4070987  3.33744183 3.27646792 3.16741393 1.54112843
 1.7003984  1.73009353 3.36028341 3.05298239 1.40853306 1.45749962
 1.00031212 1.000152   1.12217666 1.11754747 1.13821326 1.00033076
 1.10206634 1.12922911], functional 1.0017730742259072 , FOC condition 0.0022554136931573036
Step [2.61170168 3.54780932 3.34133092 4.         3.86332293 3.20651796
 3.8108758  3.88012993 3.86671203 4.         1.31491723 4.
 3.34241896 2.14037315 3.5930007  3.27803292 3.26979564 1.33354521
 1.66407378 1.67214651 3.29855655 2.86872954 1.29910584 1.18359602
 1.06463586 1.06291705 1.2        1.2        1.2        1.06446453
 1.2        1.2       ], functional 1.0008782734782935 , FOC condition 0.001648495772688162
Step [2.65227487 3.5975162  3.52980833 4.         4.         3.37749452
 3.95761648 4.         3.99206099 4.         1.30657058 4.
 3.46317526 2.09405926 3.75585726 3.33719391 3.33658658 1.27802608
 1.70738562 1.70687997 3.3150987  2.83699843 1.27751157 1.09713251
 1.12230502 1.11828652 1.2        1.2        1.2        1.12115947
 1.2        1.2       ], functional 1.0005946696574952 , FOC condition 0.0012478449305449754
Step [2.66907997 3.62088495 3.59466778 4.         4.         3.44015985
 3.99963229 4.         4.         4.         1.3203948  4.
 3.50040769 2.09646402 3.80249827 3.39010436 3.35602504 1.2719849
 1.72851094 1.72620835 3.32725518 2.8391147  1.27769103 1.08380477
 1.15159387 1.14646582 1.19994599 1.19993099 1.2        1.15002312
 1.2        1.2       ], functional 1.0005454490987407 , FOC condition 0.0011454243300983292
Step [2.677018   3.63637243 3.6314374  3.99999351 3.99999196 3.47343896
 4.         4.         4.         4.         1.3190493  4.
 3.52489196 2.08796111 3.83539843 3.47335113 3.36981695 1.26162859
 1.73846799 1.73447019 3.33182368 2.83415521 1.27431589 1.06762208
 1.18691517 1.18058236 1.2        1.2        1.2        1.18496056
 1.2        1.2       ], functional 1.0004995671652521 , FOC condition 0.0010791899739817095
Step [2.6749796  3.6472205  3.64321932 4.         4.         3.47762644
 3.99999514 3.99999515 4.         4.         1.29210543 4.
 3.54241808 2.05675163 3.86447682 3.64354048 3.38218814 1.23829687
 1.73573905 1.72924849 3.32649431 2.81471717 1.26315006 1.03750978
 1.2        1.2        1.19988047 1.19986547 1.2        1.2
 1.19999453 1.19999453], functional 1.0004184395613769 , FOC condition 0.0009959874235320604
Step [2.65873173 3.65535905 3.60749544 3.99997492 3.99997118 3.43299025
 3.96169583 3.97955308 4.         4.         1.2442969  3.9999998
 3.53876182 2.01277253 3.86961944 3.97658221 3.38533226 1.21187659
 1.71819586 1.70965207 3.31217186 2.78869511 1.24929972 1.0079591
 1.19996956 1.19980945 1.1991606  1.19926295 1.19999346 1.19999347
 1.2        1.19979265], functional 1.0003340008694575 , FOC condition 0.0009072085057817182
Step [2.65045534 3.65048485 3.57537599 4.         3.99245773 3.40185606
 3.94371258 3.97105035 4.         4.         1.23780236 4.
 3.52155602 2.01234536 3.84790669 4.         3.37673635 1.21555736
 1.70974985 1.70206986 3.30790572 2.78927013 1.25030841 1.01547561
 1.18036278 1.18063922 1.1949107  1.19504966 1.19610075 1.18057102
 1.19999057 1.19600168], functional 1.0003211283543316 , FOC condition 0.0008989837648430708
Step [2.64251319 3.64952509 3.54339883 3.99998852 3.97248033 3.37114719
 3.9251351  3.96243306 4.         4.         1.23305539 4.
 3.50478153 2.01409583 3.82619063 3.99996966 3.36849224 1.22087117
 1.70314045 1.69641188 3.30529193 2.79200697 1.25265932 1.02501432
 1.15551189 1.15617966 1.18490851 1.18507878 1.18684221 1.15589227
 1.19593374 1.18695848], functional 1.0003127486614987 , FOC condition 0.0009080233311366375
Step [2.64147925 3.6544822  3.5386041  3.99883086 3.95978372 3.3665982
 3.9208524  3.96051418 4.         4.         1.23324674 4.
 3.50316425 2.01574137 3.82367578 4.         3.36802066 1.22278993
 1.70411923 1.69755613 3.30662064 2.79428288 1.25421897 1.02784136
 1.14789547 1.14841656 1.17817735 1.1783302  1.18071766 1.14825686
 1.19188047 1.18097728], functional 1.0003092539138734 , FOC condition 0.0009092790830675587
Step [2.64016191 3.68061434 3.53353106 4.         3.92950407 3.36080466
 3.91082191 3.95611435 4.         4.         1.23209756 4.
 3.5068057  2.01769935 3.8273351  3.99998687 3.37202839 1.2255714
 1.71186127 1.70520311 3.31356564 2.80075976 1.25876409 1.03173397
 1.12963395 1.12882815 1.15379396 1.1539149  1.15874848 1.12975992
 1.1774571  1.15979914], functional 1.0002967737020991 , FOC condition 0.000910666108543633
Step [2.64027897 3.72085402 3.53687894 4.         3.91744807 3.36172558
 3.902192   3.95205751 4.         4.         1.22831595 4.
 3.51947562 2.01615998 3.84289582 4.         3.38206951 1.2252175
 1.72509169 1.71769215 3.324061   2.80717408 1.26344196 1.0308949
 1.11873064 1.11523429 1.12698167 1.12704013 1.13527852 1.11840484
 1.1630234  1.13752838], functional 1.0002807365355337 , FOC condition 0.0009033060886072953
Step [2.64040715 3.79900306 3.54677512 4.         3.94122086 3.36543741
 3.88732639 3.94343137 4.         4.         1.21595085 4.
 3.54782657 2.00709999 3.8791053  3.99999759 3.40406112 1.21983074
 1.75019191 1.74085065 3.34321909 2.81556466 1.2701146  1.02303773
 1.11582552 1.10611621 1.08937444 1.08924644 1.10405865 1.11457559
 1.14703431 1.10861374], functional 1.0002520062354023 , FOC condition 0.0008705053963003724
Step [2.63841279 3.88499282 3.55335397 4.         4.         3.36384324
 3.86853783 3.92963563 4.         4.         1.19544192 4.
 3.57917655 1.99077624 3.92037659 4.         3.42913967 1.21001256
 1.77572202 1.76391216 3.36246431 2.82107483 1.27544795 1.00984988
 1.12972428 1.11198441 1.06530289 1.06476801 1.08745098 1.12751074
 1.14476437 1.09435192], functional 1.0002216407815006 , FOC condition 0.0008035410377435531
Step [2.63192325 3.95669649 3.54481561 4.         4.         3.34708045
 3.8457856  3.9098808  4.         4.         1.16835321 4.
 3.60118578 1.96967683 3.95095112 3.99998798 3.44909859 1.1984075
 1.79284936 1.77881132 3.37570192 2.82188169 1.27811239 1.
 1.15473378 1.12905327 1.06473187 1.06349304 1.09423412 1.15194923
 1.1611405  1.10268691], functional 1.0001912528309274 , FOC condition 0.0007160579817427715
Step [2.61171364 4.         3.49894797 4.         4.         3.28734436
 3.80866009 3.87671274 4.         4.         1.10948237 4.
