 3.99012497 4.         3.99999979 3.99999979 1.03637378 3.99331227
 3.66386344 1.87826095 3.99999682 3.9390441  3.54662215 1.18314096
 1.89884914 1.87677857 3.46941161 2.87131234 1.32073436 1.01302263
 1.16562812 1.03195616 1.13907267 1.10015711 1.14752672 1.2
 1.2        1.15669366], functional 1.000006575162438 , FOC condition 0.00011929185705932902
Step [2.54513935 3.8210499  3.29760529 4.         3.99683451 3.05798999
 3.99606048 4.         4.         3.99923012 1.0338103  3.98872114
 3.65877622 1.87841695 4.         3.93628161 3.5426878  1.18304629
 1.89329838 1.87149671 3.46563788 2.86905464 1.31956677 1.02508462
 1.16254088 1.03987473 1.13965684 1.09400827 1.1573876  1.2
 1.2        1.16479618], functional 1.0000055975691657 , FOC condition 0.00010952817687267278
Step [2.54474343 3.82734072 3.29546482 4.         3.99593785 3.05586521
 4.         4.         4.         3.99869845 1.03035422 3.98316279
 3.6560959  1.87733886 3.99999796 3.9339671  3.54047774 1.18200958
 1.88912845 1.86740894 3.46287482 2.86675486 1.31855011 1.03879941
 1.16791823 1.04046178 1.13781583 1.08609324 1.1666961  1.2
 1.2        1.17236416], functional 1.0000048875030054 , FOC condition 0.0001023233335228998
Step [2.54483078 3.83118336 3.29597681 4.         3.99793029 3.05592801
 4.         4.         4.         3.99894012 1.02827003 3.97971691
 3.65693739 1.87602942 3.99868868 3.93270556 3.54083759 1.18079426
 1.88822306 1.86639325 3.46235431 2.86561242 1.31819392 1.04641865
 1.17772882 1.0354994  1.13428899 1.07981248 1.17090209 1.2
 1.2        1.17596403], functional 1.0000045024921689 , FOC condition 9.80762654903238e-05
Step [2.5452217  3.83138821 3.29819868 4.         4.         3.05742406
 4.         4.         4.         3.99983215 1.02677285 3.97812967
 3.65996896 1.87454717 3.99754453 3.9326462  3.54279786 1.17944899
 1.88932357 1.86726227 3.46317385 2.86512682 1.31818255 1.04882435
 1.18665316 1.0296891  1.13014029 1.07481108 1.17216068 1.2
 1.2        1.1776316 ], functional 1.0000042624681855 , FOC condition 9.499759380186925e-05
Step [2.54567376 3.82886723 3.30063333 4.         4.         3.05922477
 4.         4.         4.         4.         1.02565243 3.97830775
 3.66310301 1.87343034 3.99695089 3.93338948 3.54487456 1.1784127
 1.89089737 1.86861807 3.46427988 2.86500374 1.31829277 1.04795277
 1.19101983 1.02651133 1.12662714 1.07187786 1.17226522 1.2
 1.2        1.17891749], functional 1.0000040955098004 , FOC condition 9.276309952087612e-05
Step [2.54634629 3.82364025 3.30391868 4.         4.         3.06174972
 4.         4.         4.         4.         1.02393891 3.98040243
 3.66719804 1.87231056 3.99618264 3.93475263 3.54756742 1.17728667
 1.89306743 1.8705207  3.46582725 2.86504329 1.31854438 1.04572959
 1.19304062 1.02451953 1.12128111 1.0691527  1.17260342 1.2
 1.2        1.1820159 ], functional 1.0000038539230505 , FOC condition 8.966684781878796e-05
Step [2.5469397  3.81779454 3.30655919 4.         4.         3.06378051
 4.         4.         4.         4.         1.0216137  3.98499528
 3.67054417 1.87156124 3.99523279 3.93637891 3.54973328 1.17645337
 1.89474735 1.8719906  3.46707944 2.86511131 1.31880955 1.04353133
 1.19111269 1.02504194 1.11463605 1.0684389  1.17364014 1.2
 1.2        1.18746895], functional 1.0000035624448347 , FOC condition 8.611768989199157e-05
Step [2.54721006 3.81384054 3.30737666 4.         3.99999972 3.06435154
 4.         4.         4.         4.         1.01888944 3.99235124
 3.67180162 1.87145395 3.99412966 3.9376513  3.55048387 1.17620453
 1.89511551 1.87228877 3.46747759 2.86511486 1.31899135 1.04261127
 1.18566183 1.02803835 1.10687853 1.07121314 1.17518097 1.2
 1.2        1.19498719], functional 1.0000032411847433 , FOC condition 8.226221797795445e-05
Step [2.54698415 3.81483706 3.30571535 3.99999979 4.         3.06298022
 3.99999975 3.99999975 4.         4.         1.01720623 3.99938396
 3.67003668 1.87213943 3.99361271 3.93754305 3.54922959 1.17674474
 1.89378683 1.87108575 3.46669726 2.86504304 1.31899088 1.04380265
 1.18069754 1.03128438 1.10097686 1.07682817 1.17599899 1.2
 1.2        1.2       ], functional 1.0000030080220517 , FOC condition 7.940998656819178e-05
Step [2.54659087 3.81888195 3.30323685 3.99940022 3.99999923 3.06102647
 3.99779217 4.         4.         4.         1.01691744 4.
 3.6670967  1.87318134 3.99397582 3.93613428 3.54719978 1.17763093
 1.89192144 1.86942456 3.4655161  2.86501322 1.31892915 1.04609412
 1.17943722 1.03238087 1.09771489 1.08219502 1.17596649 1.2
 1.1999996  1.1999996 ], functional 1.000002867631438 , FOC condition 7.749473292935428e-05
Step [2.54646643 3.82195377 3.30166705 3.9989056  3.99923483 3.0599572
 3.99665488 3.99999983 4.         4.         1.01733468 3.99999855
 3.664893   1.87452452 3.99503112 3.93495611 3.54561981 1.1786484
 1.89071441 1.86839943 3.46481334 2.86533602 1.31907867 1.04745934
 1.18011412 1.03182169 1.09451051 1.08750535 1.17584464 1.2
 1.19984042 1.2       ], functional 1.0000027914365002 , FOC condition 7.66214026966209e-05
Step [2.54653994 3.82309269 3.30117375 3.9988095  3.99860706 3.05976112
 3.99705874 4.         4.         4.         1.01793805 3.99962693
 3.66390163 1.87552054 3.99652124 3.93400938 3.54485601 1.17933999
 1.8902532  1.86804014 3.46459273 2.86569004 1.31927046 1.04768564
 1.181873   1.03046735 1.09241915 1.09031592 1.17573673 1.2
 1.19960657 1.2       ], functional 1.000002738989167 , FOC condition 7.60228095039951e-05
Step [2.54682154 3.82337297 3.30099862 3.99901932 3.99785271 3.05999737
 3.99891422 3.99999993 4.         4.         1.01900993 3.99852668
 3.66288404 1.8771345  3.99971684 3.93239049 3.54397946 1.18039058
 1.88984476 1.86776665 3.46447199 2.8663302  1.31963722 1.0469029
 1.18559992 1.02771332 1.08924029 1.09323754 1.17558327 1.2
 1.19904242 1.2       ], functional 1.0000026459614053 , FOC condition 7.485206524801295e-05
Step [2.54722717 3.82219996 3.30129033 3.99954295 3.99763536 3.0606392
 4.         3.99882552 4.         4.         1.01983152 3.99693816
 3.66233084 1.87873839 4.         3.93106017 3.5433866  1.18137739
 1.88967731 1.86770983 3.46452272 2.86700463 1.3200401  1.04486804
 1.18916066 1.02525093 1.08661721 1.09419923 1.17568901 1.2
 1.19824741 1.2       ], functional 1.0000025214434354 , FOC condition 7.291120969840509e-05
Step [2.54826447 3.81950797 3.30213697 4.         3.99768668 3.06222491
 3.99999989 3.99534688 4.         4.         1.02026185 3.99195787
 3.661599   1.88271263 3.99999808 3.92982165 3.54240277 1.1838399
 1.88980676 1.86808062 3.46510498 2.86894762 1.321246   1.03776474
 1.1946587  1.02073008 1.08112373 1.09405182 1.17683645 1.2
 1.19561982 1.2       ], functional 1.0000021771661904 , FOC condition 6.730089999682022e-05
Step [2.54944332 3.81769692 3.30278418 4.         3.99894637 3.06374063
 4.         3.99253218 4.         4.         1.01912388 3.98565266
 3.66080207 1.88769141 4.         3.93092445 3.54135379 1.18702058
 1.89028683 1.86885689 3.46611832 2.87163097 1.32292077 1.02792304
 1.1958572  1.01894746 1.07702203 1.09157672 1.17975584 1.2
 1.19195204 1.2       ], functional 1.000001753514206 , FOC condition 6.037564786526543e-05
Step [2.55050609 3.81872929 3.30266016 4.         4.         3.0645071
 4.         3.99240594 4.         4.         1.01554273 3.9791564
 3.65973435 1.89302323 4.         3.93467161 3.54018416 1.19053743
 1.89080082 1.86969907 3.46729674 2.87465976 1.32483888 1.01639637
 1.19165735 1.02155499 1.07582508 1.08677607 1.18531302 1.2
 1.18762258 1.2       ], functional 1.0000012684353057 , FOC condition 5.207102515855824e-05
Step [2.55089616 3.8231752  3.30151667 4.         4.         3.0638916
 4.         3.99618004 4.         4.         1.01104627 3.97689608
 3.65855699 1.89621445 4.         3.93867821 3.53919797 1.19275043
 1.89078946 1.86991173 3.46788202 2.87650819 1.32605067 1.0093303
 1.18494028 1.02722483 1.07839537 1.08216155 1.1915995  1.2
 1.18505531 1.2       ], functional 1.0000008997977585 , FOC condition 4.4488984893778876e-05
Step [2.55077652 3.82906504 3.29984796 4.         4.         3.06244506
 4.         4.         4.         4.         1.00719191 3.97948591
 3.65731252 1.89741881 4.         3.94071057 3.53832924 1.19367503
 1.89015195 1.86939981 3.46777392 2.87710815 1.32650989 1.00729245
 1.18024594 1.03217611 1.08219342 1.07905287 1.19718343 1.2
 1.18473379 1.2       ], functional 1.0000006401822552 , FOC condition 3.739725611688803e-05
Step [2.55052149 3.83490997 3.29809463 4.         4.         3.06083861
 4.         4.         4.         4.         1.00427648 3.98604128
 3.6559026  1.8979325  4.         3.94058371 3.53734976 1.19410423
 1.88904103 1.86838754 3.46722908 2.87711951 1.32661901 1.00748052
 1.1792408  1.03466328 1.08543982 1.07689614 1.2        1.2
 1.18601327 1.2       ], functional 1.0000004136082605 , FOC condition 2.9810800044378922e-05
Step [2.55048831 3.84046064 3.29634766 4.         4.         3.05947718
 4.         4.         4.         4.         1.00214736 3.99734498
 3.65384745 1.89936679 4.         3.93845229 3.53575602 1.19506587
 1.88741363 1.86693909 3.46642993 2.8773293  1.32686831 1.00719111
 1.18259351 1.03390086 1.08802709 1.07386741 1.2        1.2
 1.18866982 1.2       ], functional 1.0000001865651251 , FOC condition 1.98450189013352e-05
Step [2.55083654 3.84112365 3.29606865 4.         4.         3.05960306
 4.         4.         4.         4.         1.00217399 4.
 3.65267616 1.9010895  4.         3.93630984 3.53467359 1.19610277
 1.88652873 1.8662026  3.4660656  2.87780175 1.32721776 1.00587973
 1.18729897 1.03062083 1.08784212 1.07153524 1.2        1.2
 1.19014274 1.2       ], functional 1.0000001089669732 , FOC condition 1.5172500464887436e-05
Step [2.55119961 3.84003661 3.29636995 4.         4.         3.06019047
 4.         4.         4.         4.         1.00292404 4.
 3.65217699 1.90237401 4.         3.93512165 3.53411568 1.19685108
 1.88621057 1.86597592 3.46598861 2.87824051 1.32750336 1.00445549
 1.1905032  1.02790248 1.08678438 1.07024218 1.2        1.2
 1.19154913 1.2       ], functional 1.0000000809131917 , FOC condition 1.3132759176133527e-05
Step [2.55132714 3.83925838 3.29659641 4.         4.         3.06049635
 4.         4.         4.         4.         1.00345439 4.
 3.65212855 1.90272992 4.         3.93491168 3.5340224  1.19705391
 1.8862167  1.86600278 3.46601831 2.87838712 1.32758786 1.00372623
 1.19122619 1.02705304 1.0860842  1.06988094 1.2        1.2
 1.19296047 1.2       ], functional 1.0000000680245311 , FOC condition 1.2033150900796353e-05
Step [2.55139746 3.83828332 3.29686224 4.         4.         3.06080148
 4.         4.         4.         4.         1.00442779 4.
 3.65219035 1.9028441  4.         3.93492295 3.53405114 1.197121
 1.88634641 1.86613518 3.46608773 2.87847168 1.32761638 1.00258469
 1.19122493 1.02641755 1.08484612 1.0694389  1.2        1.2
 1.19677624 1.2       ], functional 1.0000000446886035 , FOC condition 9.754605236312919e-06
Step [2.55125643 3.83860801 3.29673806 4.         4.         3.06060479
 4.         4.         4.         4.         1.00480068 4.
 3.65227716 1.90241533 4.         3.93524159 3.5341989  1.1968912
 1.88646746 1.86622979 3.4661097  2.87834458 1.32751903 1.00230268
 1.19001617 1.0269942  1.08436197 1.0693857  1.2        1.2
 1.19967571 1.2       ], functional 1.0000000326239933 , FOC condition 8.414326006358603e-06
Step [2.55107757 3.83953635 3.29645547 4.         4.         3.0602374
 4.         4.         4.         4.         1.00473282 4.
 3.65230345 1.90195352 4.         3.93554494 3.53431319 1.19664804
 1.88651851 1.8662558  3.4660977  2.87819145 1.32741781 1.00255378
 1.1888462  1.02784448 1.0844419  1.06952995 1.2        1.2
 1.2        1.19999989], functional 1.0000000283127337 , FOC condition 7.854239716508938e-06
Step [2.55094664 3.84030318 3.2962366  4.         4.         3.05997367
 4.         4.         4.         4.         1.00492506 4.
 3.65227223 1.90165488 4.         3.93568563 3.53436344 1.19650246
 1.88655516 1.86627874 3.46608785 2.87810427 1.32735431 1.00270303
 1.18833195 1.02831392 1.08458079 1.06955676 1.2        1.2
 1.19999988 1.19971902], functional 1.0000000268521152 , FOC condition 7.633884417316758e-06
Step [2.55086975 3.84067476 3.29614065 4.         4.         3.05984957
 4.         4.         4.         4.         1.00526873 4.
 3.65227441 1.90145917 4.         3.93571005 3.53441129 1.19640539
 1.88660594 1.86631938 3.46609673 2.87805594 1.32731775 1.00270223
 1.18823873 1.02845376 1.08456542 1.06954838 1.2        1.2
 1.2        1.19949114], functional 1.000000026056034 , FOC condition 7.5161400688691846e-06
Step [2.55076675 3.84101185 3.29605416 4.         4.         3.05971913
 4.         4.         4.         4.         1.00601075 4.
 3.65230929 1.90115964 4.         3.93566439 3.53450116 1.19625037
 1.88670033 1.86639662 3.4661219  2.87798441 1.32726803 1.00255509
 1.18831978 1.02847349 1.08438369 1.0694813  1.2        1.2
 1.19999997 1.19925458], functional 1.0000000249279264 , FOC condition 7.362381549908049e-06
Step [2.55072364 3.84101477 3.29604454 4.         4.         3.0596867
 4.         4.         4.         4.         1.00658366 4.
 3.65234121 1.90100724 4.         3.93557651 3.53455245 1.19616667
 1.88675029 1.86643713 3.46613992 2.87794914 1.3272518  1.00234227
 1.18850963 1.02834798 1.08418858 1.06937125 1.2        1.2
 1.2        1.1993352 ], functional 1.0000000242190135 , FOC condition 7.278586184665905e-06
Step [2.55071969 3.84087628 3.29605793 4.         4.         3.05969484
 4.         4.         4.         4.         1.00696045 4.
 3.65234731 1.9009728  4.         3.93548664 3.53455917 1.1961437
 1.88674929 1.86643405 3.46614512 2.87794262 1.32726437 1.00212142
 1.18869247 1.02819304 1.08407274 1.06922501 1.2        1.2
 1.2        1.19968193], functional 1.0000000237026923 , FOC condition 7.2233848019085466e-06
Step [2.55073516 3.84078195 3.29605495 4.         4.         3.05969864
 4.         4.         4.         4.         1.00706675 4.
 3.65232128 1.90102038 4.         3.93544151 3.53452804 1.19616649
 1.88670629 1.86639482 3.466137   2.87795578 1.3272941  1.00198989
 1.18876065 1.02811856 1.08409726 1.0691003  1.2        1.2
 1.19999998 1.2       ], functional 1.0000000233864628 , FOC condition 7.187357109740786e-06
Step [2.55076091 3.84073975 3.29603169 4.         4.         3.05968216
 4.         4.         4.         4.         1.00707941 4.
 3.65228274 1.90110487 4.         3.93542002 3.53447758 1.19620612
 1.88662638 1.86632122 3.46612578 2.87798014 1.32735144 1.00188481
 1.18875903 1.02809648 1.08421062 1.06896302 1.2        1.2
 1.19984828 1.19999994], functional 1.0000000228606398 , FOC condition 7.1130911039245874e-06
Step [2.55092351 3.84051922 3.29596739 4.         4.         3.05959771
 4.         4.         4.         4.         1.00708812 4.
 3.65224853 1.90149324 4.         3.93540068 3.5343092  1.19634721
 1.88621062 1.86592713 3.46613565 2.87811219 1.32774214 1.00150205
 1.18860242 1.02808878 1.08470355 1.06840941 1.2        1.2
 1.19924484 1.2       ], functional 1.0000000201695916 , FOC condition 6.748665275442724e-06
Step [2.55111559 3.84035675 3.29596323 4.         4.         3.05949142
 4.         4.         4.         4.         1.00709864 4.
 3.65243799 1.90177963 4.         3.93542029 3.5342703  1.19637928
 1.88578227 1.86550375 3.46623141 2.87823597 1.3282559  1.00127491
 1.18843364 1.02813718 1.08506943 1.06807538 1.2        1.2
 1.1988817  1.2       ], functional 1.0000000169220093 , FOC condition 6.250845037670203e-06
Step [2.5515459  3.84020433 3.29603629 4.         4.         3.05919183
 4.         4.         4.         4.         1.00716681 4.
 3.6532465  1.90212443 4.         3.93545646 3.53444296 1.19621236
 1.88487822 1.86457592 3.46658327 2.87845376 1.32952863 1.00105542
 1.18817143 1.02827316 1.08548966 1.0678426  1.2        1.2
 1.19860019 1.2       ], functional 1.0000000095906365 , FOC condition 4.803460061097027e-06
Step [2.55191132 3.84035117 3.29617345 4.         4.         3.05884197
 4.         4.         4.         4.         1.00729853 4.
 3.65437241 1.90207576 4.         3.93544297 3.53488348 1.19579272
 1.88415262 1.86379008 3.46703991 2.87857078 1.33076744 1.00116558
 1.18812664 1.02838108 1.0853399  1.06824964 1.2        1.2
 1.19896316 1.2       ], functional 1.0000000032470353 , FOC condition 2.79634943773877e-06
Step [2.55200913 3.84069613 3.29626543 4.         4.         3.05862432
 4.         4.         4.         4.         1.00741871 4.
 3.65512009 1.90171554 4.         3.93536906 3.53529663 1.19539453
 1.88397971 1.86356035 3.46732375 2.87853428 1.33127919 1.00147378
 1.18829522 1.02837765 1.08473983 1.06897164 1.2        1.2
 1.19965817 1.2       ], functional 1.0000000005474412 , FOC condition 1.10776497437404e-06
Step [2.55194495 3.84087315 3.29626072 4.         4.         3.05859132
 4.         4.         3.99999999 3.99999999 1.00745376 4.
 3.65519597 1.90151182 4.         3.93531457 3.53539814 1.19529129
 1.88410656 1.86367287 3.46734424 2.87847392 1.33118597 1.00161507
 1.18840143 1.02832568 1.08439275 1.06927037 1.2        1.2
 1.19995329 1.2       ], functional 1.000000000207292 , FOC condition 6.932302596760263e-07
Converged: FOC = 6.932302596760263e-07
relative differences mu 4.322690582451638e-05 and J 3.4014924192002407e-10
Computing only the initial FOC

________________FOM LOD BFGS_____________________


PG--LOD FOM solves: 
        Coarse LOD system solves:               307
        Local corrector solves:                 104
        Total local corrector system solves:    665600 (solves x patches x shape functions: 104 x 1600 x 4)

RBLOD solves: 
        Coarse LOD system solves:               0
        Local corrector solves:                 0
        Total local corrector system solves:    0  (solves x patches x shape functions: 0 x 1600 x 4)


TSRBLOD solves:
        TSRBLOD ROM solves:                     0

outer iterations: 100
total walltime:   11316.61 seconds
mu_error:  0.0006028832919669396


________________TR TSRBLOD BFGS_____________________

initializing roms ...
preparing constants ... constant k finished early...constant j substituted...Initialization took 312.4967s
extending bases... ... Stage 1 enrichment took 731.1981s
 ... total stage 1 time is currently 1043.69484
building_two_scale_model
construct A ... in 13.52050s
construct B ... in 2.88642s
construct C ... in 0.60477s
construct D ... in 3.81445s
constructing block operator ... in 0.03612s
building_two_scale_reductor
constructing ROM ...extending primal model
reducing reductor
residual reduction took 32.19123s
last estimate is:  [4.72536815e-12]
building_two_scale_model
constructing block operator ... in 0.03575s
building_two_scale_reductor
extending dual model
reducing reductor
residual reduction took 31.86512s
last dual estimate is:  [9.33167639e-13]
 ... enrichment completed... length of two scale bases are (1, 1)
 ... construction took 104.8045s
 ... total stage 2 time is currently 104.80454
starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Starting value of the cost rom: 1.0508937350287386
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
boundary criterium of the TR satisfied, so stopping the sub-problem solver
sub-problem took 19.167411485221237
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.4636750302145005, 3.422561319567018, 1.8428618064058888, 2.723283983216002, 2.3487686663616882, 2.084986914598902, 2.1171516206515784, 2.533307251118519, 2.7199204655228204, 3.091009027359215, 2.403836434618461, 3.4854494804187635, 2.093905089777163, 3.6272129653010854, 1.6934764196893535, 3.3650923421887025, 2.502583254196705, 2.5695963749610486, 1.6704902229971184, 1.8186237295933085, 3.5362742064323442, 3.897813860659096, 1.9219217314389225, 2.8691366336841857], low_diffusion: [1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]}
extending bases... ... Stage 1 enrichment took 958.2956s
 ... total stage 1 time is currently 2001.99051
building_two_scale_model
construct A ... in 13.44821s
construct B ... in 3.48003s
construct C ... in 0.60669s
construct D ... in 4.04944s
constructing block operator ... in 0.03579s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
reducing reductor
residual reduction took 32.95546s
last estimate is:  [0.00040817]
building_two_scale_model
constructing block operator ... in 0.03576s
building_two_scale_reductor
extending dual model
extending dual model
reducing reductor
residual reduction took 31.89875s
last dual estimate is:  [3.68172892e-05]
 ... enrichment completed... length of two scale bases are (2, 2)
 ... construction took 119.6023s
 ... total stage 2 time is currently 224.40684
estimate is: [0.00040817]
k: 0 - j 4 - Cost Functional: 1.022325362243342 - mu: {diffusion: [2.4636750302145005, 3.422561319567018, 1.8428618064058888, 2.723283983216002, 2.3487686663616882, 2.084986914598902, 2.1171516206515784, 2.533307251118519, 2.7199204655228204, 3.091009027359215, 2.403836434618461, 3.4854494804187635, 2.093905089777163, 3.6272129653010854, 1.6934764196893535, 3.3650923421887025, 2.502583254196705, 2.5695963749610486, 1.6704902229971184, 1.8186237295933085, 3.5362742064323442, 3.897813860659096, 1.9219217314389225, 2.8691366336841857], low_diffusion: [1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]}
First order critical condition: 0.008236474169468308
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.280943629521229e-05, mu_diff = 3.854538742535922e-12, J_diff = 0.0 
relative differences mu 3.854538742535922e-12 and J 0.0
sub-problem took 154.07780758058652
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.5647626178858784, 3.8571536869285974, 3.2885413296883055, 3.995954733987077, 3.9929621648943803, 3.045256599589717, 4.0, 4.0, 4.0, 4.0, 1.004234979217011, 3.995202726008693, 3.637919202352529, 1.8779061636780314, 3.9790897826662235, 3.9116028414002564, 3.5147864522983605, 1.1700448468904379, 1.8246085253660715, 1.803850268233138, 3.412678304256248, 2.8219780341000797, 1.2913288304709472, 1.0], low_diffusion: [1.1811842211697092, 1.0222834491049795, 1.0639854658392025, 1.048857590801753, 1.1814407529036157, 1.1814407529036166, 1.179859692058385, 1.1798596920583664]}
extending bases... ... Stage 1 enrichment took 1108.2658s
 ... total stage 1 time is currently 3110.25643
building_two_scale_model
construct A ... in 13.41002s
construct B ... in 3.33114s
construct C ... in 0.60740s
construct D ... in 4.29072s
constructing block operator ... in 0.03562s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
extending primal model
reducing reductor
residual reduction took 33.38973s
last estimate is:  [0.00029653]
building_two_scale_model
constructing block operator ... in 0.03582s
building_two_scale_reductor
extending dual model
extending dual model
extending dual model
reducing reductor
residual reduction took 31.93299s
last dual estimate is:  [2.42640447e-06]
 ... enrichment completed... length of two scale bases are (3, 3)
 ... construction took 133.6482s
 ... total stage 2 time is currently 358.05503
estimate is: [0.00029653]
k: 1 - j 50 - Cost Functional: 1.0000252048574145 - mu: {diffusion: [2.5647626178858784, 3.8571536869285974, 3.2885413296883055, 3.995954733987077, 3.9929621648943803, 3.045256599589717, 4.0, 4.0, 4.0, 4.0, 1.004234979217011, 3.995202726008693, 3.637919202352529, 1.8779061636780314, 3.9790897826662235, 3.9116028414002564, 3.5147864522983605, 1.1700448468904379, 1.8246085253660715, 1.803850268233138, 3.412678304256248, 2.8219780341000797, 1.2913288304709472, 1.0], low_diffusion: [1.1811842211697092, 1.0222834491049795, 1.0639854658392025, 1.048857590801753, 1.1814407529036157, 1.1814407529036166, 1.179859692058385, 1.1798596920583664]}
First order critical condition: 0.0003695440526931356
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 6.385175120629763e-06, mu_diff = 6.591186211573493e-12, J_diff = 4.440888149970432e-16 
relative differences mu 6.591186211573493e-12 and J 4.440888149970432e-16
sub-problem took 133.34078353876248
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.5499747320823523, 3.8390574853807484, 3.2932429601089788, 3.9947250354793296, 3.99686135392961, 3.0554826043009173, 3.9971080437218167, 3.9971080437218167, 3.9969461963292154, 3.9969461963292154, 1.006156502590639, 3.9936094745142428, 3.6561326168496957, 1.9023521673033088, 4.0, 3.9364172748705806, 3.5374338243579184, 1.1972564496087326, 1.8898989708299965, 1.8694603402983443, 3.472694782426386, 2.883796620341296, 1.3354128767569513, 1.0065707374928305], low_diffusion: [1.1919437725053321, 1.0303503379973205, 1.0869252454583964, 1.071901051771962, 1.2, 1.2, 1.2, 1.2]}
extending bases... ... Stage 1 enrichment took 932.2542s
 ... total stage 1 time is currently 4042.51071
building_two_scale_model
construct A ... in 13.45786s
construct B ... in 3.32975s
construct C ... in 0.60677s
construct D ... in 4.34337s
constructing block operator ... in 0.03603s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
extending primal model
extending primal model
reducing reductor
residual reduction took 33.72001s
last estimate is:  [0.00032011]
building_two_scale_model
constructing block operator ... in 0.03587s
building_two_scale_reductor
extending dual model
extending dual model
extending dual model
extending dual model
reducing reductor
residual reduction took 32.32164s
last dual estimate is:  [1.59373945e-07]
 ... enrichment completed... length of two scale bases are (4, 4)
 ... construction took 146.8871s
 ... total stage 2 time is currently 504.94217
estimate is: [0.00032011]
k: 2 - j 26 - Cost Functional: 1.0000002651043431 - mu: {diffusion: [2.5499747320823523, 3.8390574853807484, 3.2932429601089788, 3.9947250354793296, 3.99686135392961, 3.0554826043009173, 3.9971080437218167, 3.9971080437218167, 3.9969461963292154, 3.9969461963292154, 1.006156502590639, 3.9936094745142428, 3.6561326168496957, 1.9023521673033088, 4.0, 3.9364172748705806, 3.5374338243579184, 1.1972564496087326, 1.8898989708299965, 1.8694603402983443, 3.472694782426386, 2.883796620341296, 1.3354128767569513, 1.0065707374928305], low_diffusion: [1.1919437725053321, 1.0303503379973205, 1.0869252454583964, 1.071901051771962, 1.2, 1.2, 1.2, 1.2]}
enlarging the TR radius to 0.2
First order critical condition: 3.0448067061863797e-05
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 2.17646287533498e-09, mu_diff = 3.7948422157904635e-07, J_diff = 1.0267342502579764e-12 
relative differences mu 3.7948422157904635e-07 and J 1.0267342502579764e-12
sub-problem took 53.20053828600794
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
k: 3 - j 25 - Cost Functional: 1.0000000028384308 - mu: {diffusion: [2.55183749023143, 3.840831689872285, 3.2962886346328215, 3.9999083972090452, 3.9999361939349694, 3.0586029860387445, 3.9999341709314575, 3.9999341709314575, 3.9999274308168213, 3.9999274308168213, 1.0075962862290477, 4.0, 3.654864278180108, 1.9012506562903293, 4.0, 3.935335388303758, 3.535295024663575, 1.1952398206351829, 1.8843129076016674, 1.8638828325122607, 3.467512150114825, 2.8786622250402605, 1.3314287620227785, 1.001582504362454], low_diffusion: [1.1884789053592328, 1.028345155336579, 1.0845035159994338, 1.0694820975505885, 1.2, 1.2, 1.2, 1.2]}
enlarging the TR radius to 0.4
First order critical condition: 7.735888419499708e-07
******************************* 


Stopping criteria fulfilled: FOC condition: 7.735888419499708e-07
Sub-problems took 359.78657s
Computing only the initial FOC

________________TR TSRBLOD BFGS_____________________


PG--LOD FOM solves: 
        Coarse LOD system solves:               10
        Local corrector solves:                 5
        Total local corrector system solves:    32000 (solves x patches x shape functions: 5 x 1600 x 4)

RBLOD solves: 
        Coarse LOD system solves:               20
        Local corrector solves:                 20
        Total local corrector system solves:    128000  (solves x patches x shape functions: 20 x 1600 x 4)


TSRBLOD solves:
        TSRBLOD ROM solves:                     938

outer iterations: 5
total walltime:   5392.95 seconds
mu_error:  0.0004531891526912716
further timings:
 subproblem:  359.787

________________Relaxed TR TSRBLOD BFGS_____________________

initializing roms ...
preparing constants ... constant k finished early...constant j substituted...Initialization took 203.9532s
